SRC,DST,LEN
192.168.17.24 ,192.168.10.60 ,204 
201.235.46.177 ,216.58.112.55 ,48 
192.168.17.11 ,10.97.14.25 ,76 
24.64.97.160 ,216.58.112.55 ,512 
24.64.97.160 ,216.58.112.55 ,512 
24.64.97.160 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
89.138.226.129 ,216.58.112.55 ,48 
195.210.44.163 ,216.58.112.55 ,64 
195.210.44.163 ,216.58.112.55 ,64 
54.247.102.222 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
216.205.91.75 ,216.58.112.55 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
210.17.245.163 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
221.208.208.96 ,216.58.112.55 ,486 
221.208.208.96 ,216.58.112.55 ,486 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.50.215.123 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
221.208.208.96 ,216.58.112.55 ,486 
221.208.208.96 ,216.58.112.55 ,486 
66.11.164.174 ,216.58.112.55 ,60 
205.120.249.95 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
194.213.42.149 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
201.68.29.229 ,216.58.112.55 ,48 
201.68.29.229 ,216.58.112.55 ,48 
24.64.158.1 ,216.58.112.55 ,512 
24.64.158.1 ,216.58.112.55 ,512 
24.64.158.1 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
23.118.142.54 ,216.58.112.55 ,374 
124.64.197.227 ,216.58.112.55 ,44 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.92.58 ,216.58.112.55 ,512 
24.64.92.58 ,216.58.112.55 ,512 
24.64.92.58 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
77.103.133.38 ,216.58.112.55 ,48 
82.82.135.131 ,216.58.112.55 ,48 
201.229.180.239 ,216.58.112.55 ,48 
58.187.204.115 ,216.58.112.55 ,44 
77.42.129.124 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
216.58.112.55 ,77.42.129.124 ,61 
216.58.112.55 ,77.42.129.124 ,61 
216.58.112.55 ,77.42.129.124 ,61 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.87.149 ,216.58.112.55 ,512 
24.64.87.149 ,216.58.112.55 ,512 
24.64.87.149 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.64.178.15 ,216.58.112.55 ,375 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
189.13.197.253 ,216.58.112.55 ,48 
50.175.203.207 ,216.58.112.55 ,387 
192.168.17.11 ,10.97.14.25 ,76 
61.7.42.45 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
41.196.235.213 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
111.58.183.137 ,216.58.112.55 ,386 
189.13.212.7 ,216.58.112.55 ,48 
199.89.242.208 ,216.58.112.55 ,387 
213.140.232.7 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.138.162 ,216.58.112.55 ,512 
24.64.138.162 ,216.58.112.55 ,512 
24.64.138.162 ,216.58.112.55 ,512 
69.147.103.130 ,216.58.112.55 ,60 
82.158.227.219 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
87.18.196.127 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
84.30.36.133 ,216.58.112.55 ,48 
195.56.207.203 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
24.64.54.240 ,216.58.112.55 ,512 
24.64.54.240 ,216.58.112.55 ,512 
24.64.54.240 ,216.58.112.55 ,512 
89.229.17.127 ,216.58.112.55 ,64 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
104.215.205.113 ,216.58.112.55 ,387 
24.64.237.40 ,216.58.112.55 ,512 
24.64.237.40 ,216.58.112.55 ,512 
24.64.237.40 ,216.58.112.55 ,512 
81.183.226.220 ,216.58.112.55 ,64 
190.42.207.84 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
217.129.202.86 ,216.58.112.55 ,48 
88.130.115.204 ,216.58.112.55 ,48 
67.15.159.106 ,216.58.112.55 ,44 
90.133.233.106 ,216.58.112.55 ,48 
216.67.250.37 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
78.37.28.42 ,216.58.112.55 ,48 
61.78.175.216 ,216.58.112.55 ,44 
66.11.164.174 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.252.125 ,216.58.112.55 ,512 
24.64.252.125 ,216.58.112.55 ,512 
24.64.252.125 ,216.58.112.55 ,512 
124.120.198.32 ,216.58.112.55 ,48 
89.141.6.74 ,216.58.112.55 ,48 
86.21.44.73 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
210.111.249.120 ,216.58.112.55 ,387 
122.127.77.194 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.11.164.174 ,216.58.112.55 ,60 
221.150.144.60 ,216.58.112.55 ,52 
221.150.144.60 ,216.58.112.55 ,52 
221.150.144.60 ,216.58.112.55 ,52 
71.4.79.129 ,216.58.112.55 ,96 
71.4.79.129 ,216.58.112.55 ,96 
71.4.79.129 ,216.58.112.55 ,96 
71.4.79.129 ,216.58.112.55 ,96 
71.4.79.129 ,216.58.112.55 ,96 
221.135.220.37 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.5.198.246 ,216.58.112.55 ,48 
201.231.210.32 ,216.58.112.55 ,48 
221.209.110.13 ,216.58.112.55 ,485 
221.209.110.13 ,216.58.112.55 ,485 
221.209.110.13 ,216.58.112.55 ,485 
89.132.192.77 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
81.105.156.28 ,216.58.112.55 ,48 
79.125.130.64 ,216.58.112.55 ,48 
192.168.17.13 ,64.29.178.178 ,40 
41.249.69.53 ,216.58.112.55 ,48 
213.47.147.194 ,216.58.112.55 ,48 
207.58.137.251 ,216.58.112.55 ,60 
89.130.106.209 ,216.58.112.55 ,48 
85.103.174.82 ,216.58.112.55 ,48 
200.121.27.25 ,216.58.112.55 ,48 
159.228.23.116 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
200.153.194.87 ,216.58.112.55 ,44 
89.107.90.186 ,216.58.112.55 ,48 
77.197.242.140 ,216.58.112.55 ,48 
190.9.91.197 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
86.101.56.38 ,216.58.112.55 ,48 
85.96.142.122 ,216.58.112.55 ,48 
70.85.185.66 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
202.86.169.149 ,216.58.112.55 ,48 
190.65.147.187 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
216.58.112.55 ,85.96.142.122 ,104 
24.64.36.35 ,216.58.112.55 ,512 
24.64.36.35 ,216.58.112.55 ,512 
24.64.36.35 ,216.58.112.55 ,512 
200.88.168.108 ,216.58.112.55 ,52 
67.43.2.249 ,216.58.112.55 ,44 
216.58.112.55 ,85.96.142.122 ,104 
88.18.50.173 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
121.14.136.101 ,216.58.112.55 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
195.204.1.164 ,216.58.112.55 ,48 
64.239.158.182 ,216.58.112.55 ,60 
195.135.221.135 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
69.147.64.110 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
149.232.181.220 ,216.58.112.55 ,387 
190.82.220.164 ,216.58.112.55 ,48 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.21 ,78 
192.168.17.11 ,10.97.14.21 ,78 
192.168.17.11 ,10.97.14.21 ,78 
209.37.71.29 ,216.58.112.55 ,374 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
65.44.117.52 ,216.58.112.55 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
85.75.56.43 ,216.58.112.55 ,48 
218.15.95.162 ,216.58.112.55 ,44 
89.136.134.218 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
59.182.71.143 ,216.58.112.55 ,48 
66.11.164.174 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
59.16.75.200 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
11.140.195.161 ,216.58.112.55 ,375 
118.169.147.144 ,216.58.112.55 ,48 
118.169.147.144 ,216.58.112.55 ,48 
200.94.94.98 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.163.168.153 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
35.72.188.227 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
84.120.201.9 ,216.58.112.55 ,44 
24.64.45.233 ,216.58.112.55 ,512 
24.64.45.233 ,216.58.112.55 ,512 
24.64.45.233 ,216.58.112.55 ,512 
80.39.134.70 ,216.58.112.55 ,48 
66.11.164.174 ,216.58.112.55 ,60 
66.11.164.174 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
72.90.252.71 ,216.58.112.55 ,386 
24.64.127.181 ,216.58.112.55 ,512 
24.64.127.181 ,216.58.112.55 ,512 
24.64.127.181 ,216.58.112.55 ,512 
143.148.154.37 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
81.141.91.158 ,216.58.112.55 ,48 
81.141.91.158 ,216.58.112.55 ,48 
75.133.77.10 ,216.58.112.55 ,56 
80.126.146.97 ,216.58.112.55 ,48 
24.64.215.42 ,216.58.112.55 ,512 
24.64.215.42 ,216.58.112.55 ,512 
24.64.215.42 ,216.58.112.55 ,512 
192.168.17.11 ,10.97.14.21 ,78 
192.168.17.11 ,10.97.14.21 ,78 
192.168.17.11 ,10.97.14.21 ,78 
82.166.74.9 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.163.168.130 ,216.58.112.55 ,60 
85.240.194.127 ,216.58.112.55 ,44 
24.64.63.127 ,216.58.112.55 ,512 
24.64.63.127 ,216.58.112.55 ,512 
24.64.63.127 ,216.58.112.55 ,512 
151.59.69.23 ,216.58.112.55 ,52 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
213.140.22.65 ,216.58.112.55 ,48 
75.162.41.23 ,216.58.112.55 ,64 
24.64.200.234 ,216.58.112.55 ,512 
24.64.200.234 ,216.58.112.55 ,512 
24.64.200.234 ,216.58.112.55 ,512 
211.243.145.218 ,216.58.112.55 ,48 
24.64.178.152 ,216.58.112.55 ,512 
24.64.178.152 ,216.58.112.55 ,512 
24.64.178.152 ,216.58.112.55 ,512 
64.29.83.51 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
121.122.37.144 ,216.58.112.55 ,387 
83.213.139.152 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
99.252.235.248 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
200.71.237.131 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
82.18.168.66 ,216.58.112.55 ,48 
61.190.136.154 ,216.58.112.55 ,52 
67.216.129.5 ,216.58.112.55 ,48 
156.101.119.76 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
75.92.116.70 ,216.58.112.55 ,48 
200.121.147.196 ,216.58.112.55 ,48 
67.113.111.177 ,216.58.112.55 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.210.238 ,216.58.112.55 ,512 
24.64.210.238 ,216.58.112.55 ,512 
24.64.210.238 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.214.116 ,216.58.112.55 ,512 
24.64.214.116 ,216.58.112.55 ,512 
24.64.214.116 ,216.58.112.55 ,512 
24.64.221.193 ,216.58.112.55 ,512 
24.64.221.193 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
189.78.251.116 ,216.58.112.55 ,44 
12.168.212.242 ,216.58.112.55 ,64 
42.128.84.194 ,216.58.112.55 ,387 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.11.164.174 ,216.58.112.55 ,60 
72.38.55.146 ,192.168.17.24 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
221.209.110.50 ,216.58.112.55 ,485 
84.32.113.155 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
91.144.133.147 ,216.58.112.55 ,48 
82.38.230.183 ,216.58.112.55 ,48 
84.29.182.181 ,216.58.112.55 ,48 
66.230.200.240 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.26.104.67 ,216.58.112.55 ,48 
89.1.151.53 ,216.58.112.55 ,48 
201.230.149.37 ,216.58.112.55 ,44 
83.46.128.235 ,216.58.112.55 ,48 
24.64.101.157 ,216.58.112.55 ,512 
24.64.101.157 ,216.58.112.55 ,512 
24.64.101.157 ,216.58.112.55 ,512 
66.11.164.174 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
89.165.186.160 ,216.58.112.55 ,44 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.94.237.49 ,216.58.112.55 ,60 
66.11.164.174 ,216.58.112.55 ,60 
66.11.164.174 ,216.58.112.55 ,60 
38.100.169.140 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
200.211.146.141 ,216.58.112.55 ,44 
217.127.143.157 ,216.58.112.55 ,48 
86.104.182.57 ,216.58.112.55 ,48 
201.9.182.50 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
56.14.15.106 ,216.58.112.55 ,374 
128.29.163.66 ,216.58.112.55 ,387 
190.49.8.81 ,216.58.112.55 ,44 
194.90.6.44 ,216.58.112.55 ,74 
194.90.6.44 ,216.58.112.55 ,74 
194.90.6.44 ,216.58.112.55 ,74 
200.83.228.206 ,216.58.112.55 ,48 
65.109.80.141 ,216.58.112.55 ,60 
194.90.6.44 ,216.58.112.55 ,74 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
194.90.6.44 ,216.58.112.55 ,74 
207.45.176.98 ,216.58.112.55 ,44 
124.120.245.234 ,216.58.112.55 ,48 
194.90.6.44 ,216.58.112.55 ,74 
91.122.161.205 ,216.58.112.55 ,48 
201.221.161.111 ,216.58.112.55 ,48 
194.90.6.44 ,216.58.112.55 ,74 
202.97.238.204 ,216.58.112.55 ,485 
202.97.238.204 ,216.58.112.55 ,485 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
189.41.209.65 ,216.58.112.55 ,48 
24.64.194.53 ,216.58.112.55 ,512 
24.64.194.53 ,216.58.112.55 ,512 
24.64.194.53 ,216.58.112.55 ,512 
194.90.6.44 ,216.58.112.55 ,74 
194.90.6.44 ,216.58.112.55 ,74 
194.90.6.44 ,216.58.112.55 ,74 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
72.38.55.146 ,192.168.17.24 ,48 
89.49.78.88 ,216.58.112.55 ,51 
89.49.78.88 ,216.58.112.55 ,51 
89.49.78.88 ,216.58.112.55 ,51 
89.49.78.88 ,216.58.112.55 ,51 
89.49.78.88 ,216.58.112.55 ,51 
71.165.154.76 ,216.58.112.55 ,44 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.11.164.174 ,216.58.112.55 ,60 
24.64.138.168 ,216.58.112.55 ,512 
24.64.138.168 ,216.58.112.55 ,512 
24.64.138.168 ,216.58.112.55 ,512 
88.245.114.47 ,216.58.112.55 ,48 
194.187.205.215 ,216.58.112.55 ,44 
100.24.18.221 ,216.58.112.55 ,375 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
81.15.250.134 ,216.58.112.55 ,48 
87.6.209.207 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.1.212.107 ,216.58.112.55 ,48 
189.31.152.178 ,216.58.112.55 ,48 
90.154.216.253 ,216.58.112.55 ,48 
66.221.238.191 ,216.58.112.55 ,44 
208.205.46.7 ,216.58.112.55 ,48 
216.58.112.55 ,189.31.152.178 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.79.148.78 ,216.58.112.55 ,48 
216.58.112.55 ,189.31.152.178 ,49 
85.102.58.70 ,216.58.112.55 ,48 
